==========================================================================================
  RAPPORT DE GÉNÉRATION ET VALIDATION DES FICHIERS HARMONIQUES
  Date : 2026-03-11 15:50
  Référence : maree.info (données SHOM)
==========================================================================================

──────────────────────────────────────────────────────────────────────────────────────────
  RÉSUMÉ DE GÉNÉRATION
──────────────────────────────────────────────────────────────────────────────────────────
  Ports traités : 137
  Succès : 124
  Erreurs : 13

  Ports en erreur :
    - Omonville-la-Rogue: Fichier manquant
    - Carteret: Fichier manquant
    - Granville: Fichier manquant
    - Saint-Malo: Fichier manquant
    - Audierne: Fichier manquant
    - Auray (St-Goustan): Fichier manquant
    - Locmariaquer: Fichier manquant
    - Arradon: Fichier manquant
    - Vannes: Fichier manquant
    - Saint-Armel (Le Passage): Fichier manquant
    - Le Logeo: Fichier manquant
    - Fromentine Bouée: Fichier manquant
    - Bordeaux: Fichier manquant

──────────────────────────────────────────────────────────────────────────────────────────
  Port                                           Lat       Lon  Const         Atlas  Fichier                       
──────────────────────────────────────────────────────────────────────────────────────────
  Dunkerque                                   51.050     2.367      0                Dunkerque.har                 
  Gravelines                                  51.017     2.100      0                Gravelines.har                
  Calais                                      50.967     1.867      0                Calais.har                    
  Wissant                                     50.883     1.667      0                Wissant.har                   
  Boulogne-sur-Mer                            50.733     1.583      0                Boulogne-sur-Mer.har          
  Le Touquet                                  50.517     1.583      0                Le-Touquet.har                
  Berck Plage - Fort Mahon                    50.350     1.517      0                Berck-Plage-Fort-Mahon.har    
  Baie de Somme (Le Crotoy)                   50.217     1.633      0                Baie-de-Somme-Le-Crotoy.har   
  Cayeux-sur-Mer                              50.183     1.500      0                Cayeux-sur-Mer.har            
  Le Tréport                                  50.067     1.367      0                Le-Treport.har                
  Dieppe                                      49.933     1.083      0                Dieppe.har                    
  Saint-Valery-en-Caux                        49.867     0.717      0                Saint-Valery-en-Caux.har      
  Fécamp                                      49.767     0.367      0                Fecamp.har                    
  Etretat                                     49.717     0.200      0                Etretat.har                   
  Le Havre-Antifer                            49.667     0.150      0                Le-Havre-Antifer.har          
  Le Havre                                    49.483     0.100      0                Le-Havre.har                  
  Honfleur                                    49.417     0.233      0                Honfleur.har                  
  Trouville / Deauville                       49.367     0.067      0                Trouville-Deauville.har       
  Dives-sur-Mer                               49.283    -0.100      0                Dives-sur-Mer.har             
  Ouistreham                                  49.283    -0.250      0                Ouistreham.har                
  Courseulles-sur-Mer                         49.333    -0.467      0                Courseulles-sur-Mer.har       
  Arromanches-Les-Bains                       49.350    -0.617      0                Arromanches-Les-Bains.har     
  Port-en-Bessin                              49.350    -0.750      0                Port-en-Bessin.har            
  Grandcamp                                   49.383    -1.050      0                Grandcamp.har                 
  Iles Saint-Marcouf                          49.500    -1.133      0                Iles-Saint-Marcouf.har        
  Saint-Vaast-La-Hougue                       49.583    -1.267      0                Saint-Vaast-La-Hougue.har     
  Barfleur                                    49.667    -1.267      0                Barfleur.har                  
  Cherbourg                                   49.650    -1.617      0                Cherbourg.har                 
  Omonville-la-Rogue                          49.717    -1.833      0                Omonville-la-Rogue.har        
  Goury                                       49.717    -1.950      0                Goury.har                     
  Diélette                                    49.550    -1.867      0                Dielette.har                  
  Carteret                                    49.367    -1.783      0                Carteret.har                  
  Portbail                                    49.333    -1.733      0                Portbail.har                  
  Saint-Germain-sur-Ay                        49.217    -1.633      0                Saint-Germain-sur-Ay.har      
  Pointe d'Agon                               49.000    -1.583      0                Pointe-dAgon.har              
  Granville                                   48.833    -1.600      0                Granville.har                 
  Iles Chausey (Grande-Ile)                   48.867    -1.833      0                Iles-Chausey-Grande-Ile.har   
  Cancale                                     48.667    -1.850      0                Cancale.har                   
  Saint-Malo                                  48.650    -2.000      0                Saint-Malo.har                
  Ile des Hébihens                            48.617    -2.133      0                Ile-des-Hebihens.har          
  Saint-Cast                                  48.633    -2.250      0                Saint-Cast.har                
  Erquy                                       48.633    -2.467      0                Erquy.har                     
  Dahouet                                     48.583    -2.567      0                Dahouet.har                   
  Baie de Saint-Brieuc (Le Légué)             48.517    -2.733      0                Baie-de-Saint-Brieuc-Le-Legue.har
  Binic                                       48.600    -2.833      0                Binic.har                     
  Saint-Quay-Portrieux                        48.683    -2.817      0                Saint-Quay-Portrieux.har      
  Ile de Bréhat                               48.850    -3.000      0                Ile-de-Brehat.har             
  Les Héaux-de-Bréhat                         48.883    -3.083      0                Les-Heaux-de-Brehat.har       
  Paimpol                                     48.783    -3.050      0                Paimpol.har                   
  Lézardrieux                                 48.783    -3.100      0                Lezardrieux.har               
  Port-Béni                                   48.817    -3.200      0                Port-Beni.har                 
  Tréguier                                    48.783    -3.233      0                Treguier.har                  
  Perros-Guirec                               48.817    -3.433      0                Perros-Guirec.har             
  Ploumanac'h                                 48.833    -3.483      0                Ploumanach.har                
  Trébeurden                                  48.767    -3.567      0                Trebeurden.har                
  Locquemeau                                  48.733    -3.583      0                Locquemeau.har                
  Locquirec                                   48.683    -3.650      0                Locquirec.har                 
  Anse de Primel                              48.717    -3.817      0                Anse-de-Primel.har            
  Baie de Morlaix - Carantec                  48.683    -3.900      0                Baie-de-Morlaix-Carantec.har  
  Roscoff                                     48.717    -3.983      0                Roscoff.har                   
  Brignogan-Plage                             48.667    -4.333      0                Brignogan-Plage.har           
  Aber Wrac'h                                 48.600    -4.567      0                Aber-Wrach.har                
  L'Aber Benoît                               48.583    -4.600      0                LAber-Benoit.har              
  Portsall                                    48.567    -4.700      0                Portsall.har                  
  L'Aber Ildut - Lanildut                     48.467    -4.750      0                LAber-Ildut-Lanildut.har      
  Ile d'Ouessant (Baie de Lampaul)            48.450    -5.100      0                Ile-dOuessant-Baie-de-Lampaul.har
  Ile Molène                                  48.400    -4.967      0                Ile-Molene.har                
  Le Conquet                                  48.367    -4.783      0                Le-Conquet.har                
  Trez-Hir                                    48.367    -4.633      0                Trez-Hir.har                  
  Brest                                       48.383    -4.500      0                Brest.har                     
  Camaret-sur-Mer                             48.283    -4.600      0                Camaret-sur-Mer.har           
  Morgat                                      48.217    -4.500      0                Morgat.har                    
  Douarnenez                                  48.100    -4.333      0                Douarnenez.har                
  Ile de Sein                                 48.033    -4.850      0                Ile-de-Sein.har               
  Audierne                                    48.017    -4.533      0                Audierne.har                  
  Penmarc'h / Saint Guénolé                   47.817    -4.383      0                Penmarch-Saint-Guenole.har    
  Le Guilvinec                                47.800    -4.283      0                Le-Guilvinec.har              
  Lesconil                                    47.800    -4.217      0                Lesconil.har                  
  Loctudy                                     47.833    -4.167      0                Loctudy.har                   
  Bénodet                                     47.867    -4.117      0                Benodet.har                   
  Concarneau                                  47.867    -3.917      0                Concarneau.har                
  Penfret (Iles de Glénan)                    47.733    -3.950      0                Penfret-Iles-de-Glenan.har    
  Port Manec'h                                47.800    -3.733      0                Port-Manech.har               
  Le Pouldu                                   47.767    -3.533      0                Le-Pouldu.har                 
  Lorient                                     47.733    -3.367      0                Lorient.har                   
  Port-Louis (Locmalo)                        47.717    -3.350      0                Port-Louis-Locmalo.har        
  Ile de Groix (Port-Tudy)                    47.650    -3.450      0                Ile-de-Groix-Port-Tudy.har    
  Etel                                        47.650    -3.200      0                Etel.har                      
  Quiberon (Port-Maria)                       47.483    -3.117      0                Quiberon-Port-Maria.har       
  Belle-Ile (Le Palais)                       47.350    -3.150      0                Belle-Ile-Le-Palais.har       
  Quiberon (Port-Haliguen)                    47.483    -3.100      0                Quiberon-Port-Haliguen.har    
  La Trinité-sur-Mer                          47.583    -3.017      0                La-Trinite-sur-Mer.har        
  Auray (St-Goustan)                          47.667    -2.983      0                Auray-St-Goustan.har          
  Locmariaquer                                47.567    -2.933      0                Locmariaquer.har              
  Arradon                                     47.617    -2.817      0                Arradon.har                   
  Vannes                                      47.650    -2.750      0                Vannes.har                    
  Saint-Armel (Le Passage)                    47.583    -2.683      0                Saint-Armel-Le-Passage.har    
  Le Logeo                                    47.533    -2.800      0                Le-Logeo.har                  
  Port-Navalo                                 47.550    -2.917      0                Port-Navalo.har               
  Port du Crouesty                            47.533    -2.900      0                Port-du-Crouesty.har          
  Pénerf                                      47.500    -2.633      0                Penerf.har                    
  Tréhiguier                                  47.517    -2.467      0                Trehiguier.har                
  Hoëdic                                      47.333    -2.867      0                Hoedic.har                    
  Houat                                       47.383    -2.950      0                Houat.har                     
  Le Croisic                                  47.300    -2.517      0                Le-Croisic.har                
  Le Pouliguen                                47.267    -2.433      0                Le-Pouliguen.har              
  Pornichet                                   47.250    -2.350      0                Pornichet.har                 
  Saint-Nazaire                               47.267    -2.200      0                Saint-Nazaire.har             
  Pointe de Saint-Gildas                      47.133    -2.233      0                Pointe-de-Saint-Gildas.har    
  Pornic                                      47.117    -2.100      0                Pornic.har                    
  Noirmoutier (L'Herbaudière)                 47.017    -2.300      0                Noirmoutier-LHerbaudiere.har  
  Fromentine Bouée                            46.883    -2.167      0                Fromentine-Bouee.har          
  Fromentine Port                             46.883    -2.150      0                Fromentine-Port.har           
  Ile d'Yeu (Port-Joinville)                  46.733    -2.350      0                Ile-dYeu-Port-Joinville.har   
  Saint-Gilles-Croix-de-Vie                   46.700    -1.950      0                Saint-Gilles-Croix-de-Vie.har 
  Les Sables-d'Olonne                         46.500    -1.800      0                Les-Sables-dOlonne.har        
  Ile de Ré (Saint-Martin)                    46.200    -1.367      0                Ile-de-Re-Saint-Martin.har    
  La Rochelle-Pallice                         46.167    -1.217      0                La-Rochelle-Pallice.har       
  Ile d'Aix                                   46.017    -1.183      0                Ile-dAix.har                  
  Saint-Denis d'Oléron                        46.033    -1.367      0                Saint-Denis-dOleron.har       
